[Coach Epic CI/coach-edge-function-tests] ⭐ Run Set up job
[Coach Epic CI/coach-edge-function-tests] 🚀  Start image=ghcr.io/catthehacker/ubuntu:act-22.04
[Coach Epic CI/coach-edge-function-tests]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 username= forcePull=***
[Coach Epic CI/coach-edge-function-tests]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Coach Epic CI/coach-edge-function-tests]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Coach Epic CI/coach-edge-function-tests]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Set up job
[Coach Epic CI/coach-edge-function-tests]   ☁  git clone 'https://github.com/denoland/setup-deno' # ref=v1
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Main actions/checkout@v4
[Coach Epic CI/coach-edge-function-tests]   🐳  docker cp src=/Users/gmtfr/bee-mvp/bee-mvp/. dst=/Users/gmtfr/bee-mvp/bee-mvp
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Main actions/checkout@v4 [1.229866208s]
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Main Setup Deno
[Coach Epic CI/coach-edge-function-tests]   🐳  docker cp src=/Users/gmtfr/.cache/act/denoland-setup-deno@v1/ dst=/var/run/act/actions/denoland-setup-deno@v1/
[Coach Epic CI/coach-edge-function-tests]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/denoland-setup-deno@v1/main.mjs] user= workdir=
[Coach Epic CI/coach-edge-function-tests]   | Going to install stable version 1.46.3.
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 5 tests from ./personalization/coaching-personas.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | CoachingPersonas - high volatility gets supportive persona ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | CoachingPersonas - NeedsCare momentum gets supportive persona ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | CoachingPersonas - Rising momentum with low volatility gets challenging ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | CoachingPersonas - persona descriptions are returned ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | CoachingPersonas - validates momentum states correctly ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 7 tests from ./personalization/cross-patient-patterns.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | CrossPatientPatternsService - Happy Path: Aggregate effectiveness patterns with sufficient data ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | CrossPatientPatternsService - Privacy Edge Case: Insufficient data returns null ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | Insufficient data for privacy-safe aggregation (minimum 5 users required)
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | CrossPatientPatternsService - Privacy Edge Case: Insufficient data returns null ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | CrossPatientPatternsService - Error Handling: Database error returns null ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | Error aggregating effectiveness patterns: Error: Mock database error
[Coach Epic CI/coach-edge-function-tests]   |     at MockSupabaseClient.mockQuery (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/cross-patient-patterns.test.ts:58:35)
[Coach Epic CI/coach-edge-function-tests]   |     at Object.eq (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/cross-patient-patterns.test.ts:34:58)
[Coach Epic CI/coach-edge-function-tests]   |     at CrossPatientPatternsService.aggregateEffectivenessPatterns (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/cross-patient-patterns.ts:74:23)
[Coach Epic CI/coach-edge-function-tests]   |     at file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/cross-patient-patterns.test.ts:159:32
[Coach Epic CI/coach-edge-function-tests]   |     at innerWrapped (ext:cli/40_test.js:191:11)
[Coach Epic CI/coach-edge-function-tests]   |     at exitSanitizer (ext:cli/40_test.js:107:33)
[Coach Epic CI/coach-edge-function-tests]   |     at outerWrapped (ext:cli/40_test.js:134:20)
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | CrossPatientPatternsService - Error Handling: Database error returns null ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | CrossPatientPatternsService - Engagement Patterns: Returns null when engagement_events table missing ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | CrossPatientPatternsService - Store Pattern Aggregate: Happy path ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | CrossPatientPatternsService - Weekly Aggregation: Full process with mixed results ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | CrossPatientPatternsService - Generate Insights: Empty patterns returns empty array ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 2 tests from ./personalization/effectiveness-tracker.integration.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | EffectivenessTracker.analyzeUserEffectiveness returns defaults for new users ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | EffectivenessTracker.analyzeUserEffectiveness ranks persona with highest score ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 5 tests from ./personalization/effectiveness-tracker.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | EffectivenessTracker - analyzes effectiveness with no data returns defaults ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | EffectivenessTracker - calculates metrics for positive data ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | EffectivenessTracker - calculatePersonaEffectiveness logic ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | EffectivenessTracker - determineRecommendedPersona logic ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | EffectivenessTracker - calculateResponseRate logic ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 2 tests from ./personalization/frequency-optimizer.integration.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | FrequencyOptimizer.ensureReasonableSpacing enforces ≥3-hour gaps ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | FrequencyOptimizer.optimizeInterventionTiming falls back to defaults with insufficient data ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | Error optimizing timing: TypeError: Cannot read properties of undefined (reading 'supabase')
[Coach Epic CI/coach-edge-function-tests]   |     at optimizeInterventionTiming (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/frequency-optimizer.ts:215:57)
[Coach Epic CI/coach-edge-function-tests]   |     at file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/frequency-optimizer.integration.test.ts:66:23
[Coach Epic CI/coach-edge-function-tests]   |     at innerWrapped (ext:cli/40_test.js:191:11)
[Coach Epic CI/coach-edge-function-tests]   |     at exitSanitizer (ext:cli/40_test.js:107:33)
[Coach Epic CI/coach-edge-function-tests]   |     at outerWrapped (ext:cli/40_test.js:134:20)
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | FrequencyOptimizer.optimizeInterventionTiming falls back to defaults with insufficient data ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | ✅ FrequencyOptimizer algorithm tests completed
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 8 tests from ./personalization/frequency-optimizer.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | FrequencyOptimizer algorithm - happy path high engagement ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | FrequencyOptimizer algorithm - edge case low engagement ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | FrequencyOptimizer algorithm - edge case responsive but unsatisfied ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | FrequencyOptimizer hour spacing - ensure reasonable gaps ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | FrequencyOptimizer algorithm - frequency limits respected ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | FrequencyOptimizer class - can be instantiated without database ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | FrequencyOptimizer - calculateOptimalFrequency matches internal logic ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | FrequencyOptimizer - default preferences structure is valid ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 3 tests from ./personalization/lightgbm_model.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | predictLightGBM returns high probability for risky snapshot ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | scoreFromSnapshot handles nulls ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | feature vector builder returns expected length ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 3 tests from ./personalization/pattern-analysis.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | analyzeEngagement - returns default pattern for empty events ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | analyzeEngagement - detects morning engagement peak ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | analyzeEngagement - calculates high engagement frequency ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 3 tests from ./personalization/strategy-optimizer.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | StrategyOptimizer - selects supportive persona for users needing care ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | StrategyOptimizer - adjusts intervention frequency based on engagement ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | StrategyOptimizer - selects gentle tonality for low ratings ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 7 tests from ./prompt-builder-sentiment.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | Prompt Builder - Positive sentiment integration ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Prompt Builder - Negative sentiment integration ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Prompt Builder - Neutral sentiment integration ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Prompt Builder - No sentiment provided ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Prompt Builder - Borderline positive sentiment ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Prompt Builder - Borderline negative sentiment ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Cleanup - Restore original readTextFile ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 1 test from ./prompt-builder.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | Prompt Builder ...
[Coach Epic CI/coach-edge-function-tests]   |   should inject persona tokens correctly ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[Coach Epic CI/coach-edge-function-tests]   |   should include conversation history correctly ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   |   should filter out system messages from conversation history ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[Coach Epic CI/coach-edge-function-tests]   |   should format engagement summary with no peaks ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   |   should format engagement summary with multiple peaks ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Prompt Builder ... [0m[32mok[0m [0m[38;5;245m(4ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 2 tests from ./response-logger.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | logConversation - skips logging in test environment ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping conversation logging for user test-user
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | logConversation - skips logging in test environment ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | getRecentMessages - returns empty array in test environment ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: returning empty conversation history for user test-user
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | getRecentMessages - returns empty array in test environment ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 3 tests from ./safety/content-safety-validator.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | ContentSafetyValidator - validates safe content ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | ContentSafetyValidator - flags medical red flags ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | ContentSafetyValidator - flags dangerous nutrition advice ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 13 tests from ./sentiment/sentiment-analyzer.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment analysis - positive text ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment analysis - negative text ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment analysis - neutral text ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment analysis - negation handling ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment Analyzer - Positive sentiment detection ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment Analyzer - Negative sentiment detection ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment Analyzer - Neutral sentiment detection ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment Analyzer - Strong positive with intensifiers ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment Analyzer - Strong negative with intensifiers ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment Analyzer - Punctuation impact ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment Analyzer - Score bounds ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment Analyzer - Empty text handling ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Sentiment Analyzer - Mixed sentiment ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 4 tests from ./services/engagement-data.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | EngagementDataService - returns fallback in test environment ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping Supabase client initialization in EngagementDataService
[Coach Epic CI/coach-edge-function-tests]   | Supabase client not initialized, returning fallback events
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | EngagementDataService - returns fallback in test environment ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | EngagementDataService - maps event types correctly ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping Supabase client initialization in EngagementDataService
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | EngagementDataService - maps event types correctly ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | EngagementDataService - healthCheck returns false without client ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping Supabase client initialization in EngagementDataService
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | EngagementDataService - healthCheck returns false without client ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | EngagementDataService - validates event types correctly ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping Supabase client initialization in EngagementDataService
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | EngagementDataService - validates event types correctly ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 1 test from ./tests/jitai-controller.integration.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | jitaiController enqueues push notification ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | [summary] sleep score failed TypeError: Invalid URL: '/wearable-summary-api/daily-sleep-score?user_id=user-int&date=2025-07-06'
[Coach Epic CI/coach-edge-function-tests]   |     at getSerialization (ext:deno_url/00_url.js:98:11)
[Coach Epic CI/coach-edge-function-tests]   |     at new URL (ext:deno_url/00_url.js:405:27)
[Coach Epic CI/coach-edge-function-tests]   |     at new Request (ext:deno_fetch/23_request.js:329:25)
[Coach Epic CI/coach-edge-function-tests]   |     at ext:deno_fetch/26_fetch.js:320:27
[Coach Epic CI/coach-edge-function-tests]   |     at new Promise (<anonymous>)
[Coach Epic CI/coach-edge-function-tests]   |     at fetch (ext:deno_fetch/26_fetch.js:316:18)
[Coach Epic CI/coach-edge-function-tests]   |     at getDailySleepScore (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/services/wearable-summary.client.ts:7:23)
[Coach Epic CI/coach-edge-function-tests]   |     at jitaiController (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/routes/jitai.controller.ts:32:7)
[Coach Epic CI/coach-edge-function-tests]   |     at async file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/tests/jitai-controller.integration.test.ts:15:15
[Coach Epic CI/coach-edge-function-tests]   |     at async innerWrapped (ext:cli/40_test.js:191:5)
[Coach Epic CI/coach-edge-function-tests]   | [summary] avg HR failed TypeError: Invalid URL: '/wearable-summary-api/rolling-hr?user_id=user-int&minutes=60'
[Coach Epic CI/coach-edge-function-tests]   |     at getSerialization (ext:deno_url/00_url.js:98:11)
[Coach Epic CI/coach-edge-function-tests]   |     at new URL (ext:deno_url/00_url.js:405:27)
[Coach Epic CI/coach-edge-function-tests]   |     at new Request (ext:deno_fetch/23_request.js:329:25)
[Coach Epic CI/coach-edge-function-tests]   |     at ext:deno_fetch/26_fetch.js:320:27
[Coach Epic CI/coach-edge-function-tests]   |     at new Promise (<anonymous>)
[Coach Epic CI/coach-edge-function-tests]   |     at fetch (ext:deno_fetch/26_fetch.js:316:18)
[Coach Epic CI/coach-edge-function-tests]   |     at getRollingAvgHR (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/services/wearable-summary.client.ts:20:23)
[Coach Epic CI/coach-edge-function-tests]   |     at jitaiController (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/routes/jitai.controller.ts:33:7)
[Coach Epic CI/coach-edge-function-tests]   |     at async file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/tests/jitai-controller.integration.test.ts:15:15
[Coach Epic CI/coach-edge-function-tests]   |     at async innerWrapped (ext:cli/40_test.js:191:5)
[Coach Epic CI/coach-edge-function-tests]   | JITAI event: { userId: "user-int", source: "rules", triggersCount: 1 }
[Coach Epic CI/coach-edge-function-tests]   | [JITAI-Push] Would enqueue push for user-int: [
[Coach Epic CI/coach-edge-function-tests]   |   {
[Coach Epic CI/coach-edge-function-tests]   |     id: "sleep_hygiene-1751763871949-0",
[Coach Epic CI/coach-edge-function-tests]   |     type: "sleep_hygiene",
[Coach Epic CI/coach-edge-function-tests]   |     message: "Try winding down earlier tonight to boost tomorrow's energy."
[Coach Epic CI/coach-edge-function-tests]   |   }
[Coach Epic CI/coach-edge-function-tests]   | ]
[Coach Epic CI/coach-edge-function-tests]   | [JITAI-Outcome] user-int sleep_hygiene-1751763871949-0 delivered
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | jitaiController enqueues push notification ... [0m[32mok[0m [0m[38;5;245m(7ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 1 test from ./tests/jitai-engine.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | evaluateJITAITriggers returns trigger for high stress ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 1 test from ./tests/predictive-trigger-model.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | predictTriggers falls back to rules when no model URL ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 1 test from ./tests/wearable-summary.client.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | summary client returns null when endpoint unreachable ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | [summary] sleep score failed TypeError: Invalid URL: '/wearable-summary-api/daily-sleep-score?user_id=user-x&date=2025-07-06'
[Coach Epic CI/coach-edge-function-tests]   |     at getSerialization (ext:deno_url/00_url.js:98:11)
[Coach Epic CI/coach-edge-function-tests]   |     at new URL (ext:deno_url/00_url.js:405:27)
[Coach Epic CI/coach-edge-function-tests]   |     at new Request (ext:deno_fetch/23_request.js:329:25)
[Coach Epic CI/coach-edge-function-tests]   |     at ext:deno_fetch/26_fetch.js:320:27
[Coach Epic CI/coach-edge-function-tests]   |     at new Promise (<anonymous>)
[Coach Epic CI/coach-edge-function-tests]   |     at fetch (ext:deno_fetch/26_fetch.js:316:18)
[Coach Epic CI/coach-edge-function-tests]   |     at getDailySleepScore (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/services/wearable-summary.client.ts:7:23)
[Coach Epic CI/coach-edge-function-tests]   |     at file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/tests/wearable-summary.client.test.ts:4:23
[Coach Epic CI/coach-edge-function-tests]   |     at innerWrapped (ext:cli/40_test.js:191:11)
[Coach Epic CI/coach-edge-function-tests]   |     at exitSanitizer (ext:cli/40_test.js:107:33)
[Coach Epic CI/coach-edge-function-tests]   | [summary] avg HR failed TypeError: Invalid URL: '/wearable-summary-api/rolling-hr?user_id=user-x&minutes=60'
[Coach Epic CI/coach-edge-function-tests]   |     at getSerialization (ext:deno_url/00_url.js:98:11)
[Coach Epic CI/coach-edge-function-tests]   |     at new URL (ext:deno_url/00_url.js:405:27)
[Coach Epic CI/coach-edge-function-tests]   |     at new Request (ext:deno_fetch/23_request.js:329:25)
[Coach Epic CI/coach-edge-function-tests]   |     at ext:deno_fetch/26_fetch.js:320:27
[Coach Epic CI/coach-edge-function-tests]   |     at new Promise (<anonymous>)
[Coach Epic CI/coach-edge-function-tests]   |     at fetch (ext:deno_fetch/26_fetch.js:316:18)
[Coach Epic CI/coach-edge-function-tests]   |     at getRollingAvgHR (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/services/wearable-summary.client.ts:20:23)
[Coach Epic CI/coach-edge-function-tests]   |     at file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/tests/wearable-summary.client.test.ts:6:20
[Coach Epic CI/coach-edge-function-tests]   |     at async innerWrapped (ext:cli/40_test.js:191:5)
[Coach Epic CI/coach-edge-function-tests]   |     at async exitSanitizer (ext:cli/40_test.js:107:27)
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
